"Uid","Date(UTC)","Order No","Symbol","Type","Side","Price","Amount","Executed","Average price","Trading total","Stop Price","Status"
"26515667","2025-05-27 16:28:36","175791426332","BTCUSD_PERP","LIMIT","BUY","107900.00000000","4450.00000000","0E-8",,"0E-8","0E-8","CANCELED"
"26515667","2025-05-27 16:29:08","175791453383","BTCUSD_PERP","LIMIT","BUY","107900.00000000","4450.00000000","0E-8",,"0E-8","0E-8","CANCELED"
"26515667","2025-05-28 01:28:30","577166456","BTCUSD_250627","LIMIT","BUY","107200.00000000","1475.00000000","0E-8",,"0E-8","0E-8","CANCELED"
"26515667","2025-05-28 01:30:05","577169595","BTCUSD_250627","LIMIT","BUY","107000.00000000","2453.00000000","0E-8",,"0E-8","0E-8","CANCELED"
"26515667","2025-05-28 01:31:19","577173333","BTCUSD_250627","LIMIT","BUY","107000.00000000","4416.00000000","0E-8",,"0E-8","0E-8","CANCELED"
"26515667","2025-05-28 02:45:37","175827980094","BTCUSD_PERP","LIMIT","BUY","107000.00000000","4907.00000000","0E-8",,"0E-8","0E-8","CANCELED"
"26515667","2025-05-28 14:51:45","175864718793","BTCUSD_PERP","LIMIT","BUY","107630.70000000","413.00000000","413.00000000","107590.00040301","0.38386467","0E-8","FILLED"
"26515667","2025-05-28 14:53:11","175864861096","BTCUSD_PERP","LIMIT","BUY","107630.70000000","874.00000000","874.00000000","107630.70015236","0.81203597","0E-8","FILLED"
"26515667","2025-05-30 00:31:20","176003548116","BTCUSD_PERP","LIMIT","BUY","105925.30000000","209.00000000","209.00000000","105922.10488407","0.19731481","0E-8","FILLED"
"26515667","2025-05-30 00:32:28","176003637597","BTCUSD_PERP","MARKET","BUY","0E-8","116.00000000","116.00000000","105874.00865191","0.10956419","0E-8","FILLED"
"26515667","2025-05-30 00:32:50","176003674381","BTCUSD_PERP","MARKET","BUY","0E-8","175.00000000","175.00000000","105835.80439777","0.16535047","0E-8","FILLED"
"26515667","2025-05-30 08:08:01","176036376052","BTCUSD_PERP","MARKET","BUY","0E-8","1.00000000","1.00000000","104990.18341785","0.00095247","0E-8","FILLED"
"26515667","2025-05-31 01:44:12","176134338592","BTCUSD_PERP","MARKET","BUY","0E-8","13.00000000","13.00000000","103787.94048001","0.01252554","0E-8","FILLED"
"26515667","2025-05-31 01:54:38","176135709639","BTCUSD_PERP","MARKET","BUY","0E-8","157.00000000","157.00000000","103526.20132760","0.15165243","0E-8","FILLED"
"26515667","2025-06-03 08:49:19","176367078445","BTCUSD_PERP","LIMIT","BUY","104900.00000000","629.00000000","629.00000000","104900.00078050","0.59961868","0E-8","FILLED"
"26515667","2025-06-03 08:49:46","176367105088","BTCUSD_PERP","MARKET","BUY","0E-8","535.00000000","535.00000000","105025.00066156","0.50940252","0E-8","FILLED"
"26515667","2025-06-05 05:32:31","176502902028","BTCUSD_PERP","LIMIT","BUY","103500.00000000","1181.00000000","1181.00000000","103500.00017528","1.14106280","0E-8","FILLED"
"26515667","2025-06-05 05:32:49","176502907739","BTCUSD_PERP","LIMIT","BUY","103000.00000000","1234.00000000","0E-8",,"0E-8","0E-8","CANCELED"
"26515667","2025-06-05 05:49:35","176503714732","BTCUSD_PERP","MARKET","BUY","0E-8","142.00000000","142.00000000","104717.00708175","0.13560357","0E-8","FILLED"
"26515667","2025-06-05 20:45:36","176581303380","BTCUSD_PERP","MARKET","BUY","0E-8","247.00000000","247.00000000","100998.70132844","0.24455760","0E-8","FILLED"
"26515667","2025-06-09 22:48:11","176854213566","BTCUSD_PERP","LIMIT","BUY","107874.00000000","129.00000000","0E-8",,"0E-8","0E-8","CANCELED"
"26515667","2025-06-09 23:18:37","176855949477","BTCUSD_PERP","MARKET","BUY","0E-8","175.00000000","175.00000000","109902.30438756","0.15923233","0E-8","FILLED"
"26515667","2025-07-06 17:56:21","179072579832","BTCUSD_PERP","LIMIT","BUY","108000.00000000","414.00000000","0E-8",,"0E-8","0E-8","CANCELED"
"26515667","2025-07-06 18:00:30","179072625867","BTCUSD_PERP","LIMIT","BUY","107680.00000000","413.00000000","413.00000000","107680.00100536","0.38354383","0E-8","FILLED"
